CCS,Molecular_Weight,LogP,H_Donors,H_Acceptors,Rotatable_Bonds,SMILES
162.0,297.34000000000003,-0.6093000000000002,3.0,9.0,3.0,CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
168.3,297.34000000000003,-0.6093000000000002,3.0,9.0,3.0,CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
154.9,251.246,-0.9524,3.0,8.0,1.0,C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
159.6,251.246,-0.9524,3.0,8.0,1.0,C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
152.3,251.246,-0.9524,3.0,8.0,1.0,C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
168.0,251.246,-0.9524,3.0,8.0,1.0,C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
124.2,152.19599999999997,3.3236000000000017,0.0,0.0,0.0,C1=Cc2cccc3cccc1c23
123.3,152.19599999999997,3.3236000000000017,0.0,0.0,0.0,C1=Cc2cccc3cccc1c23
163.4,564.0849999999999,6.351000000000002,1.0,1.0,9.0,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
133.6,300.098,2.2999,1.0,2.0,3.0,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
135.0,299.114,1.7006,1.0,2.0,3.0,NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
125.1,314.04999999999995,3.1745,1.0,1.0,4.0,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
155.3,514.0779999999999,5.715700000000002,1.0,1.0,8.0,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
132.4,364.057,3.809799999999999,1.0,1.0,5.0,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
159.2,450.119,4.2058,1.0,2.0,6.0,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
165.2,464.0709999999999,5.0804,1.0,1.0,7.0,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
147.0,464.0709999999999,5.0804,1.0,1.0,7.0,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
168.3,500.1259999999999,4.841100000000002,1.0,2.0,7.0,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
152.0,399.128,2.971199999999999,1.0,2.0,5.0,NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
150.5,400.112,3.5705,1.0,2.0,5.0,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
156.4,270.24,1.8872200000000008,3.0,5.0,0.0,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O
160.3,270.24,1.8872200000000008,3.0,5.0,0.0,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O
140.2,208.21599999999995,2.4620000000000006,0.0,2.0,0.0,O=C1c2ccccc2C(=O)c2ccccc21
133.3,178.23399999999995,3.993000000000002,0.0,0.0,0.0,c1ccc2cc3ccccc3cc2c1
132.3,178.23399999999995,3.993000000000002,0.0,0.0,0.0,c1ccc2cc3ccccc3cc2c1
144.4,206.28799999999995,4.609840000000003,0.0,0.0,0.0,Cc1cc2cc3ccccc3cc2cc1C
135.7,192.261,4.301420000000003,0.0,0.0,0.0,Cc1ccc2cc3ccccc3cc2c1
134.8,192.261,4.301420000000003,0.0,0.0,0.0,Cc1c2ccccc2cc2ccccc12
121.3,138.126,0.5075000000000001,2.0,2.0,2.0,O=C(O)/C=C/c1cnc[nH]1
134.8,138.126,0.5075000000000001,2.0,2.0,2.0,O=C(O)/C=C/c1cnc[nH]1
124.0,126.11499999999998,0.0367999999999998,2.0,2.0,2.0,O=C(O)Cc1cnc[nH]1
148.9,214.265,1.2958,3.0,3.0,6.0,CC1N=C(O)NC1CCCCCC(=O)O
154.7,214.265,1.2958,3.0,3.0,6.0,CC1N=C(O)NC1CCCCCC(=O)O
144.5,214.265,1.2958,3.0,3.0,6.0,CC1N=C(O)NC1CCCCCC(=O)O
156.1,214.265,1.2958,3.0,3.0,6.0,CC1N=C(O)NC1CCCCCC(=O)O
156.5,214.265,1.2958,3.0,3.0,6.0,CC1N=C(O)NC1CCCCCC(=O)O
126.7,158.11700000000002,-0.7210299999999998,5.0,3.0,1.0,N=C(O)NC1N=C(O)N=C1O
143.3,158.11700000000002,-0.7210299999999998,5.0,3.0,1.0,N=C(O)NC1N=C(O)N=C1O
159.1,269.772,3.1232200000000017,0.0,2.0,6.0,CCOCN(C(=O)CCl)c1c(C)cccc1CC
160.4,283.799,3.1641200000000014,0.0,2.0,6.0,CCc1cccc(C)c1N(C(=O)CCl)C(C)COC
149.1,289.76199999999994,4.623840000000003,1.0,2.0,4.0,Cc1cccc(OCC(O)=Nc2cc(Cl)ccc2C)c1
143.7,289.76199999999994,4.623840000000003,1.0,2.0,4.0,Cc1cccc(OCC(O)=Nc2cc(Cl)ccc2C)c1
157.3,289.76199999999994,4.623840000000003,1.0,2.0,4.0,Cc1cccc(OCC(O)=Nc2cc(Cl)ccc2C)c1
147.9,311.853,3.8098000000000014,0.0,2.0,9.0,CCCOCCN(C(=O)CCl)c1c(CC)cccc1CC
149.0,311.853,3.8098000000000014,0.0,2.0,9.0,CCCOCCN(C(=O)CCl)c1c(CC)cccc1CC
158.6,311.853,3.8098000000000014,0.0,2.0,9.0,CCCOCCN(C(=O)CCl)c1c(CC)cccc1CC
154.7,311.853,3.8098000000000014,0.0,2.0,9.0,CCCOCCN(C(=O)CCl)c1c(CC)cccc1CC
161.6,281.312,3.720340000000003,1.0,5.0,6.0,CCC(CC)Nc1c([N+](=O)[O-])cc(C)c(C)c1[N+](=O)[O-]
129.1,108.14400000000002,0.8510000000000002,2.0,2.0,0.0,Nc1ccccc1N
125.1,109.128,0.9744,2.0,2.0,0.0,Nc1ccccc1O
169.4,310.33500000000004,0.8767999999999996,2.0,7.0,5.0,COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1
158.0,270.339,1.22952,2.0,6.0,3.0,Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1
146.6,214.25,-0.5594299999999994,4.0,4.0,2.0,N=C(N)NS(=O)(=O)c1ccc(N)cc1
148.4,214.25,-0.5594299999999994,4.0,4.0,2.0,N=C(N)NS(=O)(=O)c1ccc(N)cc1
163.8,278.337,1.47644,2.0,5.0,3.0,Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1
168.1,278.337,1.47644,2.0,5.0,3.0,Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1
141.2,172.20900000000003,-0.0837999999999997,2.0,3.0,1.0,Nc1ccc(S(N)(=O)=O)cc1
155.1,172.20900000000003,-0.0837999999999997,2.0,3.0,1.0,Nc1ccc(S(N)(=O)=O)cc1
151.8,172.20900000000003,-0.0837999999999997,2.0,3.0,1.0,Nc1ccc(S(N)(=O)=O)cc1
161.7,284.728,1.5129999999999997,2.0,5.0,3.0,Nc1ccc(S(=O)(=O)Nc2ccc(Cl)nn2)cc1
152.3,173.193,0.5155000000000003,2.0,3.0,1.0,Nc1ccccc1S(=O)(=O)O
131.9,173.193,0.5155000000000003,2.0,3.0,1.0,Nc1ccccc1S(=O)(=O)O
126.1,137.138,0.967,2.0,2.0,1.0,Nc1ccccc1C(=O)O
127.3,137.138,0.967,2.0,2.0,1.0,Nc1ccc(C(=O)O)cc1
126.1,153.137,0.6726,3.0,3.0,1.0,Nc1cc(C(=O)O)ccc1O
140.0,153.137,0.6726,3.0,3.0,1.0,Nc1cc(C(=O)O)ccc1O
156.1,221.039,2.7002000000000006,1.0,2.0,2.0,COc1c(Cl)ccc(Cl)c1C(=O)O
147.7,194.186,1.5615,1.0,3.0,3.0,CCOC(=O)c1ccccc1C(=O)O
154.7,194.186,1.5615,1.0,3.0,3.0,CCOC(=O)c1ccccc1C(=O)O
120.9,154.12099999999998,0.7959999999999996,3.0,3.0,1.0,O=C(O)c1cccc(O)c1O
153.1,193.202,1.38422,2.0,2.0,3.0,Cc1ccccc1C(O)=NCC(=O)O
155.6,193.202,1.38422,2.0,2.0,3.0,Cc1ccccc1C(O)=NCC(=O)O
137.5,195.174,0.7814,3.0,3.0,3.0,O=C(O)CN=C(O)c1ccccc1O
153.9,195.174,0.7814,3.0,3.0,3.0,O=C(O)CN=C(O)c1ccccc1O
125.0,154.12099999999998,0.7959999999999996,3.0,3.0,1.0,O=C(O)c1cc(O)ccc1O
142.4,179.17499999999998,1.0758,2.0,2.0,3.0,O=C(O)CN=C(O)c1ccccc1
149.9,179.17499999999998,1.0758,2.0,2.0,3.0,O=C(O)CN=C(O)c1ccccc1
145.9,180.159,1.3101000000000005,1.0,3.0,2.0,CC(=O)Oc1ccccc1C(=O)O
167.0,308.33000000000004,2.8227,2.0,4.0,9.0,CCC(CCCC(=O)O)COC(=O)c1ccccc1C(=O)O
145.9,179.17499999999998,1.0758,2.0,2.0,3.0,O=C(O)CN=C(O)c1ccccc1
128.4,153.137,0.6726,3.0,3.0,1.0,Nc1c(O)cccc1C(=O)O
131.3,153.137,0.6726,3.0,3.0,1.0,Nc1c(O)cccc1C(=O)O
164.2,222.23999999999995,2.04,0.0,4.0,4.0,CCOC(=O)c1ccccc1C(=O)OCC
122.9,154.12099999999998,0.7959999999999996,3.0,3.0,1.0,O=C(O)c1ccc(O)c(O)c1
121.6,138.122,1.0904,2.0,2.0,1.0,O=C(O)c1ccc(O)cc1
138.3,182.22199999999995,2.917600000000001,0.0,1.0,2.0,O=C(c1ccccc1)c1ccccc1
122.3,124.13899999999998,0.8844999999999998,2.0,2.0,1.0,OCc1cccc(O)c1
161.1,326.437,6.6206000000000005,0.0,0.0,1.0,Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)cc1Cl
150.9,239.101,4.366000000000002,1.0,1.0,1.0,Oc1c(Cl)cc(-c2ccccc2)cc1Cl
159.3,273.546,5.019400000000002,1.0,1.0,1.0,Oc1ccc(-c2c(Cl)cc(Cl)cc2Cl)cc1
163.4,307.991,5.672800000000001,1.0,1.0,1.0,Oc1ccc(-c2c(Cl)c(Cl)cc(Cl)c2Cl)cc1
162.7,307.991,5.672800000000001,1.0,1.0,1.0,Oc1ccc(-c2c(Cl)cc(Cl)cc2Cl)c(Cl)c1
150.2,257.547,5.313800000000001,0.0,0.0,1.0,Clc1cc(Cl)c(-c2ccccc2)cc1Cl
169.4,342.436,6.326200000000001,1.0,1.0,1.0,Oc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc1Cl
147.0,204.656,3.7126000000000015,1.0,1.0,1.0,Oc1ccc(-c2ccccc2)c(Cl)c1
147.8,204.656,3.7126000000000015,1.0,1.0,1.0,Oc1ccc(-c2ccc(Cl)cc2)cc1
155.1,291.992,5.967200000000001,0.0,0.0,1.0,Clc1ccc(Cl)c(-c2ccc(Cl)c(Cl)c2)c1
169.4,360.882,7.274,0.0,0.0,1.0,Clc1cc(-c2cc(Cl)c(Cl)c(Cl)c2)cc(Cl)c1Cl
149.6,257.547,5.313800000000001,0.0,0.0,1.0,Clc1cc(Cl)c(-c2ccccc2)c(Cl)c1
156.2,291.992,5.967200000000001,0.0,0.0,1.0,Clc1ccc(Cl)c(-c2cc(Cl)ccc2Cl)c1
167.7,360.882,7.274,0.0,0.0,1.0,Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc1Cl
167.3,360.882,7.274,0.0,0.0,1.0,Clc1cc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2)cc1Cl
152.6,239.101,4.366000000000002,1.0,1.0,1.0,Oc1ccc(-c2cc(Cl)ccc2Cl)cc1
154.9,239.101,4.366000000000002,1.0,1.0,1.0,Oc1cccc(-c2cc(Cl)ccc2Cl)c1
151.1,239.101,4.366000000000002,1.0,1.0,1.0,Oc1ccccc1-c1cc(Cl)ccc1Cl
